FID	Ruta	Seccion	Sentido	Largo_m	Tipo_2022	Provincia
0	20101	29001	2	712,0084461	Asfalto	2_Alajuela
1	10107	19206	2	1363,550234	Asfalto	1_San Jose
2	10106	19205	2	1454,937178	Asfalto	1_San Jose
3	11512	19221	2	592,624246	Asfalto	1_San Jose
4	40713	49287	2	1597,3751	Asfalto	4_Heredia
5	10101	19200	2	2776,276883	Asfalto	1_San Jose
6	10102	19201	2	3987,705855	Asfalto	1_San Jose
7	10103	19202	2	4368,831998	Asfalto	1_San Jose
8	10104	19203	2	4642,943336	Asfalto	1_San Jose
9	10104	19776	2	1201,441312	Asfalto	1_San Jose
10	10105	19675	2	1874,45042	Asfalto	1_San Jose
11	10108	19207	2	2625,264991	Asfalto	1_San Jose
12	10109	19208	2	1561,549747	Asfalto	1_San Jose
13	10110	19209	2	2572,000778	Asfalto	1_San Jose
14	10111	19210	2	3421,847161	Asfalto	1_San Jose
15	10114	19213	2	1294,609319	Asfalto	1_San Jose
16	10116	19216	2	4212,584634	Asfalto	1_San Jose
17	10119	19219	2	1142,552742	Asfalto	1_San Jose
18	10120	19223	2	570,5929801	Asfalto	1_San Jose
19	10121	19224	2	685,2544873	Asfalto	1_San Jose
20	10202	19301	2	1260,47042	Asfalto	1_San Jose
21	10203	19302	2	1322,880212	Asfalto	1_San Jose
22	10301	19350	2	2595,68426	Asfalto	1_San Jose
23	10304	19353	2	2419,405626	Asfalto	1_San Jose
24	10802	19527	2	3200,076758	Asfalto	1_San Jose
25	10804	19531	2	865,8524135	Asfalto	1_San Jose
26	11001	19600	2	2883,206389	Asfalto	1_San Jose
27	11306	19681	2	946,8538596	Asfalto	1_San Jose
28	11401	19725	2	2443,852704	Asfalto	1_San Jose
29	11402	19526	2	1272,89695	Asfalto	1_San Jose
30	11501	19777	2	1241,274642	Asfalto	1_San Jose
31	11502	19778	2	1005,435868	Asfalto	1_San Jose
32	11504	19781	2	1071,262474	Asfalto	1_San Jose
33	11505	19782	2	2708,704829	Asfalto	1_San Jose
34	11506	19783	2	1002,71309	Asfalto	1_San Jose
35	11507	19784	2	519,4329593	Asfalto	1_San Jose
36	11508	19785	2	1453,152684	Asfalto	1_San Jose
37	11509	19786	2	1073,193039	Asfalto	1_San Jose
38	11510	19787	2	326,1585221	Asfalto	1_San Jose
39	11511	19788	2	1062,682766	Asfalto	1_San Jose
40	11513	19779	2	800,1206929	Asfalto	1_San Jose
41	11801	19875	2	1066,280884	Asfalto	1_San Jose
42	11802	19876	2	1840,52321	Asfalto	1_San Jose
43	11804	19878	2	2089,267858	Asfalto	1_San Jose
44	11805	19879	2	546,4584561	Asfalto	1_San Jose
45	11806	19880	2	368,6033475	Asfalto	1_San Jose
46	11807	19881	2	627,0804271	Asfalto	1_San Jose
47	21010	29360	2	865,482359	Asfalto	2_Alajuela
48	30101	39001	2	1642,555867	Asfalto	3_Cartago
49	30102	39002	2	2101,898085	Asfalto	3_Cartago
50	30103	39003	2	2188,533085	Asfalto	3_Cartago
51	30105	39250	2	1283,188209	Asfalto	3_Cartago
52	30105	39005	2	3864,551131	Asfalto	3_Cartago
53	30106	39006	2	1258,407957	Asfalto	3_Cartago
54	30107	39007	2	1369,709061	Asfalto	3_Cartago
55	30108	39008	2	1483,048796	Asfalto	3_Cartago
56	30201	39000	2	1703,6833	Asfalto	3_Cartago
57	30301	39125	2	623,5391772	Asfalto	3_Cartago
58	30302	39126	2	1087,551104	Asfalto	3_Cartago
59	30701	39225	2	720,7283157	Asfalto	3_Cartago
60	30702	39226	2	1223,648675	Asfalto	3_Cartago
61	30703	39227	2	1573,392408	Asfalto	3_Cartago
62	30801	39252	2	1143,562917	Asfalto	3_Cartago
63	40111	49011	2	593,1352849	Asfalto	4_Heredia
64	40112	49012	2	1030,150293	Asfalto	4_Heredia
65	40301	49150	2	2884,690566	Asfalto	4_Heredia
66	40711	49285	2	760,2478368	Asfalto	4_Heredia
67	40712	49286	2	1226,981982	Asfalto	4_Heredia
68	51002	59302	2	844,3880387	Asfalto	5_Guanacaste
69	61006	69280	2	515,8406079	Asfalto	6_Puntarenas
70	70201	89100	2	1225,585487	Asfalto	7_Limon
71	30104	39004	2	1087,032206	Asfalto	3_Cartago
72	10107	19206	2	110,8658951	Asfalto	1_San Jose
73	10104	19776	2	338,9439023	Asfalto	1_San Jose
74	10104	19776	2	83,23818831	Asfalto	1_San Jose
75	10104	19776	2	198,7591442	Asfalto	1_San Jose
76	10104	19776	2	98,81560897	Asfalto	1_San Jose
77	10117	19222	2	561,7670363	Asfalto	1_San Jose
78	10122	19225	2	520,6382485	Asfalto	1_San Jose
79	30108	39251	2	596,8123358	Asfalto	3_Cartago
80	30703	39105	2	1502,338208	Asfalto	3_Cartago
81	11807	19220	2	549,1062475	Asfalto	1_San Jose
82	11512	19789	2	105,8739931	Asfalto	1_San Jose
83	11506	19529	2	362,5386614	Asfalto	1_San Jose
84	10102	19775	2	617,1216912	Asfalto	1_San Jose
85	240	70400	2	7475,499526	Asfalto	7_Limon
86	158	50682	2	1985,900004	Asfalto	5_Guanacaste
87	604	60650	2	6095,499987	Asfalto	6_Puntarenas
88	247	70513	2	1807,500004	Lastre	7_Limon
89	145	50143	2	2804,999993	Lastre	5_Guanacaste
90	153	20250	2	1507,300081	Concreto	2_Alajuela
91	921	51040	2	1,600000132	Lastre	5_Guanacaste
92	925	50892	2	4474,89996	Lastre	5_Guanacaste
93	160	50591	2	2927,300064	Lastre	5_Guanacaste
94	902	50692	2	1295,200053	Asfalto	5_Guanacaste
95	920	50800	2	985,0000243	Asfalto	5_Guanacaste
96	414	30381	2	4687,000013	TS	3_Cartago
97	109	19068	2	762,1000308	Concreto	1_San Jose
98	167	19039	2	1382,957	Concreto	1_San Jose
99	810	70363	2	533,5566343	Asfalto	7_Limon
100	606	60710	2	695,5000209	Asfalto	6_Puntarenas
101	918	50381	2	6880,500049	Asfalto	5_Guanacaste
102	163	60921	2	471,700062	Lastre	6_Puntarenas
103	160	50460	2	2577,399957	Lastre	5_Guanacaste
104	751	20993	2	2782,7	Asfalto	2_Alajuela
105	624	60860	2	1166	Asfalto	6_Puntarenas
106	323	11000	2	8019,600007	Asfalto	1_San Jose
107	109	19068	2	196,5999768	Asfalto	1_San Jose
108	160	60871	2	407,5999927	TS	6_Puntarenas
